row_id,congestion
787026,33
2947,42
708269,44
667230,63
361692,66
105758,30
407966,65
611452,66
79416,59
422661,59
458437,54
304396,36
829543,40
470975,53
650973,23
274428,20
506947,49
396783,51
37897,75
314255,16
281277,30
640985,47
650779,39
199377,38
60816,36
695968,31
679358,73
614850,33
786703,54
410074,64
840037,64
435036,36
328847,35
340087,43
281256,33
589385,55
366000,40
664739,47
70505,15
805491,18
799581,47
625677,45
15973,34
565924,47
159109,21
730401,41
344734,56
683367,36
745328,28
31670,23
244190,44
598761,29
694242,77
69517,62
819527,28
256159,56
527718,34
738777,61
431142,69
727912,25
743020,62
822266,48
72856,20
308212,71
431745,31
312637,35
156702,66
387873,51
785782,66
396651,26
532210,45
568356,36
306001,50
684583,33
40821,23
289122,75
327487,46
69467,42
249798,20
741734,61
116709,49
376984,47
73635,81
408135,53
177788,29
35143,65
29421,40
474990,70
160289,41
827806,57
311056,64
593493,42
542436,26
550281,43
176222,53
590621,64
175782,47
757999,61
480111,41
500133,31
669186,26
788549,54
692125,69
725688,59
232947,58
638017,73
766927,53
236752,38
352997,44
85223,41
427300,56
95594,25
309391,40
559695,21
243050,34
595192,58
761728,76
590158,45
361538,60
466844,51
29583,44
816512,35
275018,25
501055,59
99759,45
698024,21
578444,64
574236,55
249195,53
480171,32
510549,66
575672,57
382673,45
649747,49
697318,13
507503,34
506939,91
221980,64
166296,73
487467,56
288584,65
780086,34
310240,53
307344,41
492863,42
187179,56
420610,58
203928,62
104408,48
847888,51
676584,52
440302,54
744759,21
491699,61
196960,40
767126,34
757699,72
312681,58
224301,53
202481,36
477311,38
153691,66
641951,28
4339,47
214245,52
595769,37
500554,23
843399,52
584223,14
327234,28
426773,5
730622,43
106942,45
328888,38
396998,69
798550,50
129891,34
287941,20
712301,76
316487,85
582716,40
61005,48
292488,33
253703,60
47160,44
585301,46
471096,48
266384,12
763336,55
438519,50
771775,69
735004,47
468179,47
401899,65
837797,37
263804,71
291434,49
332192,68
58865,69
468133,25
237936,56
211880,16
449772,29
836783,46
286945,65
442211,44
544011,51
118518,48
148121,83
592037,54
217359,33
568255,44
50145,75
832542,41
62485,37
49026,40
271995,54
284545,53
46838,47
617716,26
44847,72
38053,41
732636,26
817594,42
679332,51
410835,36
8167,75
506005,26
456713,59
177397,19
250651,33
475812,28
668416,32
741051,67
404608,34
129977,68
768548,24
688569,70
559442,58
314706,56
404307,60
224465,36
366528,77
58546,15
340506,58
516392,74
155494,56
722545,57
336187,38
169592,48
70889,61
558950,35
407281,33
806061,33
22416,20
258479,62
742304,63
110862,46
275031,42
585046,29
54657,62
60158,47
120215,53
688490,39
428849,40
679097,68
57563,25
466759,50
437392,54
258087,30
492775,40
499573,34
405494,44
699176,64
603313,34
508148,67
301966,51
93221,36
695108,11
82512,92
306753,71
447174,70
263729,41
489517,38
826731,29
744247,74
386937,58
34218,36
726246,45
321123,52
488178,51
321238,65
730333,86
601444,57
236542,46
98289,62
315356,39
737985,79
165806,40
472575,38
498498,41
680458,43
831981,43
671963,64
718840,62
317975,58
621477,27
297279,78
568026,43
563404,47
382347,97
65487,76
210479,49
268545,57
562280,61
776675,66
158557,27
630407,39
474079,70
573748,78
365366,40
728714,31
561385,20
795010,60
476221,30
205034,46
107630,50
752188,58
102766,36
75204,52
394874,34
421913,28
375374,46
402990,74
675530,51
52641,40
606458,56
802589,66
36276,42
13717,26
262857,59
458586,20
43425,57
709183,14
421871,48
826879,59
31510,43
222665,70
274745,61
125481,68
325281,23
794332,76
790158,69
566656,69
275435,26
400978,70
105419,13
643612,53
710111,37
297972,34
37804,37
502283,65
304293,44
288789,20
640050,68
698742,61
621468,13
804578,53
571597,64
160635,19
341243,43
804801,62
483452,34
456775,37
354270,33
764685,43
310456,33
365647,40
197873,25
475541,54
193113,21
448691,33
557824,58
221766,67
636444,48
8747,50
289690,17
466799,51
375799,60
454964,56
585771,40
269028,83
624669,60
810319,29
721621,32
544186,65
115395,39
281462,36
449482,32
250287,39
65936,41
144384,51
230220,68
759562,51
121310,34
487512,40
679107,65
305340,53
5198,11
306761,66
431596,24
795321,15
502198,66
794418,25
687805,65
613084,66
166936,36
753478,18
294333,24
634259,30
445012,38
696614,55
299574,21
219992,36
27963,36
680075,17
556122,45
675963,57
361238,42
640199,58
356227,55
403892,39
263905,62
576604,21
198488,81
314481,21
723068,57
521282,28
66491,57
376643,50
503000,66
818733,51
239958,72
564474,59
682197,37
771240,48
715140,38
372190,57
511217,56
662511,66
276237,35
201450,20
209408,90
578646,49
68051,27
70230,49
628738,84
419643,26
276069,56
736198,53
269995,54
321091,40
547412,33
487015,32
482788,43
580601,52
286830,49
290962,26
86051,23
383737,78
488897,61
93191,29
606987,46
613546,28
643242,76
664670,16
336076,55
189026,53
630661,66
41458,32
815252,29
364955,24
505966,39
293597,58
47859,42
800796,92
202194,28
64185,57
344113,27
831548,34
602733,45
387904,66
786072,75
85180,47
703030,71
256138,42
99381,30
688930,54
275091,33
178455,76
282318,53
492566,31
747402,47
406279,28
22729,39
175110,48
61294,45
332978,35
455361,56
317988,25
392207,79
127221,28
385035,63
444346,18
424757,24
557190,41
518617,54
272101,25
577974,44
221479,46
547470,64
59209,35
785680,73
487725,55
131609,48
286199,63
696534,44
736235,21
649988,36
725336,41
765012,58
174874,64
320169,29
452378,60
326938,76
805899,96
40530,62
811511,60
680992,62
681807,37
329051,48
380635,53
213545,37
92322,34
575580,66
173531,29
670478,37
50369,56
232455,38
553099,56
711007,27
141949,21
120703,16
170815,58
613207,64
122351,37
310770,62
838903,37
56417,81
321515,56
564840,46
99172,22
55773,38
5551,41
148230,72
19733,33
146491,29
833972,34
627430,46
69902,62
77110,36
607981,49
226912,71
390215,25
537543,77
416530,35
501913,34
535954,48
686740,39
642839,77
745546,27
322473,45
306565,42
363611,34
305707,38
307379,50
326234,42
717315,60
128437,72
95886,24
397352,36
747281,34
124590,69
188375,58
651900,17
287633,60
723710,42
450891,61
355024,15
138046,71
212723,93
334301,55
643559,52
251967,48
439248,51
156706,48
232058,55
398636,20
437366,50
660940,48
555632,12
789579,55
822234,47
165034,49
334729,40
654306,46
618884,40
656286,54
127781,40
356929,62
444675,34
503203,42
351287,63
8638,74
116380,57
720631,49
778491,29
161566,50
199976,65
524963,62
269848,38
783660,36
794249,56
430490,47
122833,34
162850,31
813997,85
255545,51
751842,47
69877,45
24092,55
532060,52
359343,29
301863,32
47648,12
649328,34
157384,60
310005,35
455096,62
618068,34
658511,18
774532,54
86546,56
276140,35
35509,69
176289,62
655948,37
12551,45
221497,73
684210,46
558854,48
785013,61
375476,70
765611,47
794801,31
319047,61
183263,48
556087,32
468614,47
667136,41
813799,30
39942,59
148573,34
561803,59
151646,29
773651,30
729203,40
261682,41
758232,56
837721,55
215633,48
513854,13
272555,40
91020,39
566135,54
822619,31
394677,71
667576,58
732044,65
679904,68
585751,47
378921,46
16465,48
366698,46
527082,71
394157,69
79378,26
427933,46
495609,79
518456,59
469524,48
536770,38
127395,46
195444,21
201940,46
481560,78
346691,29
542795,20
78194,50
617562,76
215127,39
476134,50
41479,69
302416,62
705470,59
40186,40
643152,74
90270,46
816073,21
653757,31
18086,46
430375,33
246842,41
320248,73
340398,72
365784,48
537431,50
829454,21
395832,40
386378,66
352344,34
449610,56
167314,68
59875,41
789972,78
150976,29
132488,53
240442,46
126435,48
783400,18
838629,52
795623,58
91974,44
277357,37
110434,49
201286,29
688959,66
541037,61
331887,75
126443,58
158771,63
527691,19
553047,63
440325,19
355146,29
548532,71
413823,42
692386,44
844653,60
537944,65
28058,91
72209,59
541404,43
770963,13
633880,60
322037,63
147250,62
199740,61
662376,63
255689,32
603694,51
611264,68
539632,48
239121,55
97593,40
116324,84
341626,46
195666,29
567603,78
659487,69
90573,44
417911,61
203613,51
104657,48
548574,77
798118,34
765400,51
402944,68
321632,29
448296,40
665862,56
803776,75
460663,71
581687,53
265730,33
777742,46
388234,21
696461,55
181671,25
181431,50
600276,53
96310,21
3227,72
767799,43
631220,54
803119,36
555321,39
551084,49
513899,47
230498,59
596972,43
785375,20
151200,36
301377,74
121391,60
486171,33
707119,47
552853,40
477470,44
322690,47
161660,51
439902,24
625959,65
345339,39
792397,49
492777,36
680684,66
20571,46
344388,43
237738,35
319153,20
476077,38
259194,62
421031,51
767735,38
250430,57
412367,56
739537,77
648006,30
627183,18
750930,32
239212,30
791658,38
741920,30
367206,30
171444,66
822782,32
513195,41
388128,27
493019,37
448614,79
516717,70
564202,41
836147,80
497969,83
704216,41
514201,39
215463,26
370024,35
706989,51
362021,69
158133,26
390856,23
344324,51
776412,57
631029,46
348564,81
171437,73
654770,54
135828,50
202823,62
756682,68
92176,53
680319,51
272450,47
751559,37
658193,34
427101,70
472966,57
189046,68
139004,73
145541,32
494265,58
545940,53
753022,68
57234,50
204067,70
123985,62
317380,34
95043,30
291751,63
327567,43
562296,29
432368,44
559378,26
773697,51
774486,21
124172,49
331641,64
629531,38
300647,35
662476,28
291776,38
387946,82
688131,49
109033,52
61877,68
715660,34
623362,36
584974,65
691019,46
779195,59
336689,21
677965,24
309854,56
501033,34
440783,46
320064,71
161750,58
702560,83
504274,51
640602,54
721736,45
415506,60
610086,43
417709,61
571740,53
123111,39
246340,71
389706,63
636927,55
621114,40
491015,67
522882,52
242796,26
456118,22
510262,38
508837,49
610389,46
507692,66
231684,62
245545,75
707794,54
283789,34
340271,24
291962,30
612167,59
567221,72
683724,21
625821,64
569148,51
566651,71
582069,68
133892,59
703399,53
460428,55
477186,23
665013,22
78993,68
130368,58
31281,32
229095,38
483485,34
557939,40
229411,38
479459,47
196389,52
303970,41
566789,21
36906,50
136834,53
367022,81
789618,11
807610,52
315187,44
219064,45
793893,34
126183,61
193885,64
19851,46
100777,66
835360,22
592122,34
389850,20
24490,17
479780,42
488408,12
110278,53
591586,26
206264,40
686083,54
752386,25
734691,29
95548,19
387143,20
298409,33
46311,69
550175,44
396724,43
401405,47
473197,64
57288,54
577683,57
185679,54
106966,57
305409,56
77580,67
383045,50
543375,67
282899,65
672463,35
458482,24
664357,59
592360,30
138817,81
842494,43
809034,38
661888,77
368112,46
89881,42
805098,53
611020,28
663574,21
261108,14
444199,21
57540,22
489776,33
445685,21
325013,25
500298,59
53488,76
720946,73
324012,53
509513,66
916,42
560431,64
13189,48
347198,37
666037,41
731137,54
776645,52
157581,12
597762,36
330435,66
310174,48
819303,41
291139,57
263194,36
10392,38
820199,50
378025,35
510045,40
805634,62
167540,36
294288,51
328957,53
615471,55
118176,44
403653,31
21837,74
772777,57
694923,54
775454,72
287632,51
209809,21
670621,52
613268,63
122263,15
357235,58
716165,64
197635,44
363267,37
84688,68
84913,51
319440,60
540385,70
835616,51
750367,40
755114,41
346470,52
743301,51
373610,54
230756,43
309646,71
110579,61
69723,71
488296,31
509311,61
622174,44
798694,62
205496,57
32781,19
337974,60
378530,22
685976,56
701887,68
525137,62
568902,39
500944,21
658361,67
803909,48
21173,34
434997,50
540840,62
704735,70
300922,51
253170,50
566583,75
91195,58
276939,54
847627,57
106878,59
25364,56
619303,34
197803,51
166019,76
839759,85
513665,44
51261,55
33495,38
549590,25
440193,22
406388,24
749512,72
627825,70
477808,77
151347,75
23921,44
258085,40
64654,36
156735,38
97966,30
505266,24
110388,64
395749,61
9940,58
723514,42
35192,65
498446,73
693604,70
680423,25
37112,72
122463,25
448419,71
432865,81
380850,28
70620,45
484233,34
803965,35
62916,27
843783,56
411842,56
743554,54
268007,23
72776,49
573597,39
590033,49
756798,34
482158,29
544168,38
757918,71
172601,58
189687,56
736943,28
579723,69
818362,28
562062,44
552315,36
349661,64
658072,22
781526,61
135651,18
308308,48
21599,69
804499,50
811282,45
446787,74
834351,28
735388,72
83390,53
77316,75
508557,69
691317,66
28487,53
55543,45
789722,33
311125,58
3280,60
13781,26
249609,61
274430,58
150470,50
60138,36
98462,25
94857,35
549921,37
809737,8
201856,59
184181,66
512668,39
322407,37
678119,52
846413,34
440188,41
524265,63
453267,33
109127,51
337488,57
700445,85
371301,41
316018,51
12003,79
671057,70
575742,32
805821,35
583196,52
372022,79
786377,43
554507,63
390035,62
243534,30
346033,20
765221,63
342064,84
449963,43
658881,40
838269,13
836563,33
64897,73
627891,20
48905,60
637933,74
716220,55
38979,33
417846,62
737729,41
729929,42
50571,46
387748,53
213275,39
216481,61
364804,41
507778,24
703719,59
595095,43
204705,36
691564,24
802486,36
80072,94
764583,25
58232,63
663794,62
232333,63
200982,59
289163,87
629722,50
814970,57
340346,43
220445,52
157166,23
81724,67
93484,50
534551,40
102494,23
14168,30
610129,73
18138,33
681418,59
240928,52
85711,47
282619,46
69884,49
304937,28
69349,62
278239,73
835514,93
147696,44
297453,32
815847,53
466926,66
184921,30
501395,47
729968,54
762197,50
620200,56
649160,17
725369,67
528414,37
253673,64
189088,32
313823,27
483646,15
329438,50
412348,38
292907,51
353413,57
41060,37
712090,28
184233,56
542638,48
708816,35
663694,21
475314,53
400650,59
579005,49
67943,59
608339,75
108670,67
383781,41
16489,41
844131,57
398508,73
439939,47
679895,62
411213,55
639408,23
772488,48
4335,21
586651,57
198463,56
510221,61
148366,71
587000,57
8784,54
113897,47
680791,0
334506,45
292096,67
746096,50
307685,66
206009,24
566504,48
348000,74
277000,40
115301,71
808898,49
148273,59
649803,12
815075,70
673353,31
9914,44
339541,35
142021,30
492773,61
186017,66
494678,48
514576,38
504923,31
365980,67
47287,65
730578,70
284093,64
759927,19
802208,76
533503,20
12836,72
737932,53
291917,64
300601,55
764310,58
470117,52
572566,29
26266,59
492818,35
792524,36
484496,75
68707,62
570447,55
615303,29
292038,75
613299,50
355203,53
681154,54
137767,74
354310,74
537810,47
336048,31
348978,82
51351,10
616150,44
177243,14
821096,41
472891,38
626064,69
348444,47
75731,34
306928,33
552978,42
774505,54
234383,67
570385,37
554914,57
495713,57
178358,21
481714,25
23965,21
580195,52
641012,42
768994,51
566007,35
349515,40
45678,34
514453,65
788511,29
251354,57
458973,58
234835,68
177459,40
443338,38
369024,61
800351,38
155165,35
424516,16
84525,42
398922,42
685091,20
289288,38
577064,54
1691,21
325594,46
675133,76
33355,48
612608,34
343768,34
506565,67
211618,74
319223,52
49233,49
679824,21
638848,51
270230,54
351603,50
834600,45
649597,45
420442,39
7684,57
660655,62
212459,86
127303,22
627883,34
736883,54
787023,26
142701,64
104469,63
395136,44
654356,51
142837,76
351876,57
727683,49
33776,43
623040,29
688773,51
273417,79
42310,100
816806,52
234674,37
34908,28
91272,36
450211,23
814921,33
489622,73
637728,34
508705,42
412642,39
224462,48
523902,55
480239,54
790466,44
834511,45
367001,42
224590,59
360941,39
630123,26
409321,47
252902,38
841241,27
108395,65
382802,53
360076,43
675045,44
800961,0
66600,78
729056,27
741788,31
616587,75
244656,27
590547,38
681742,45
440777,30
233883,24
714918,34
332684,64
203918,42
124415,66
308452,31
162190,27
123130,29
824102,51
95564,52
111176,60
559984,51
372644,53
349721,26
577410,37
160920,21
567081,41
59655,53
760903,20
175842,54
324426,32
247070,44
330103,47
794228,66
754046,44
614171,71
778222,63
136680,54
94942,63
276222,30
638955,63
802267,24
424645,38
893,34
101838,34
216078,43
349396,30
209054,59
509402,61
672521,30
200749,24
376357,55
729796,61
809804,41
813830,61
407277,60
634083,60
126620,63
547286,41
400261,20
373733,34
643503,24
714389,63
186365,27
679110,75
314027,31
42232,38
597128,41
101300,72
41447,74
137710,74
485686,41
463590,40
203497,32
359686,63
164954,45
842952,55
476283,17
811263,15
584488,51
444867,51
708044,39
404053,37
592601,27
775767,67
153199,50
10093,42
60017,44
405286,32
589520,32
817616,29
442536,26
317200,35
358254,52
591109,37
656854,57
648493,23
377523,24
364858,24
692425,16
843789,46
437200,40
693213,39
367914,61
255915,35
169777,71
710587,49
643058,30
341771,41
740798,69
358368,53
495475,15
39707,54
647655,59
471793,63
675694,47
504359,45
62669,60
191435,18
587759,43
230200,61
63256,33
551494,34
168417,62
509127,38
432967,48
120906,44
460513,64
191964,87
320019,65
193528,55
298687,32
366028,27
479896,31
6515,24
235922,39
536703,30
30239,59
833988,38
630791,49
656299,49
410051,79
360802,65
672680,60
358252,37
294874,44
568994,47
719264,50
84855,50
383561,37
158781,67
653180,68
343391,26
62426,51
384336,40
614391,36
243074,68
483923,13
419392,30
567701,20
294710,35
747085,63
65852,67
472128,31
797580,56
815123,47
736598,55
540082,69
69670,56
687491,64
567116,40
662883,45
718582,34
248459,42
233604,50
103510,48
109671,38
337800,56
843413,34
710464,51
394336,29
152279,49
733289,57
563955,27
443958,65
424731,41
499100,56
235721,60
421894,25
723375,47
37466,58
349189,66
121640,47
260656,25
800783,34
493395,25
498673,73
201318,15
344392,37
43700,38
132655,66
16204,63
704641,42
729750,60
662297,30
213072,58
144178,55
798817,78
427278,45
496323,34
680416,26
403298,38
686409,53
783850,25
605708,51
631418,53
168573,39
191498,55
279286,0
186149,55
571758,69
308258,28
633327,79
790046,70
638131,66
705922,39
401363,19
708903,33
14826,30
249043,45
566040,35
225569,56
727574,36
655149,57
622366,44
345154,66
501089,73
250924,48
740803,31
108658,67
696275,46
13155,55
228178,45
214916,64
830448,64
449715,21
354295,22
143825,20
616243,56
835596,48
304548,65
200776,40
259186,64
391989,60
798002,71
837931,44
132875,31
526505,56
216344,50
83720,43
659273,54
355321,54
715136,39
594479,30
302461,48
181433,66
291268,26
703873,17
557081,51
442449,37
760922,46
238553,17
9235,53
660587,59
15098,42
303162,24
607524,31
329978,46
16408,65
129669,57
714883,22
167648,56
520629,40
51867,85
392971,29
426809,65
546436,29
532537,41
141645,38
277699,61
493178,88
693454,70
662164,53
51536,20
542622,58
105284,46
787532,69
258878,34
310948,43
243525,44
393162,76
319088,20
805363,44
843652,52
315325,31
581707,43
44843,78
792383,34
848352,26
139338,84
793014,57
677138,5
429424,44
272770,68
328116,65
111017,74
59326,18
399875,65
117013,0
832224,50
64844,68
471360,21
469748,77
33375,31
131646,36
347249,58
421462,72
383910,35
741311,39
248532,51
546221,62
281300,20
804921,55
518821,40
456858,43
239068,15
834770,72
196812,45
509783,80
771766,26
148462,59
697177,63
824308,62
175664,85
623478,17
205693,46
519401,70
809772,24
88745,46
611287,64
745758,30
536078,59
680660,20
342199,47
39495,66
490654,23
341762,50
557426,61
520423,38
393871,46
595794,85
349841,34
202628,54
176483,55
65845,47
632404,58
493189,73
478667,46
301949,50
696159,47
400755,69
624457,55
822904,65
323465,47
233305,46
573827,43
769333,50
116584,46
711747,71
246603,74
243893,38
352671,15
195216,48
251182,31
313178,44
782500,54
713769,61
34634,49
514994,38
793775,60
264218,65
413629,73
837942,48
360740,69
831206,76
754103,55
789627,59
291682,71
456256,37
720449,34
460379,52
288486,27
148609,72
734382,44
64472,51
113592,37
519975,62
633917,51
335367,72
302528,59
208378,39
646494,78
155794,21
837876,47
622884,34
499550,53
549529,65
713279,65
296018,54
681545,46
566796,26
253855,66
96613,57
8352,66
139125,65
690046,56
40121,44
22502,26
463387,46
620681,25
128520,27
25069,20
218394,39
93977,28
371764,46
278142,44
257698,31
370499,31
726915,45
289100,21
18900,34
770757,56
742363,18
689239,45
169136,55
579615,36
511987,35
356240,70
335505,59
476542,52
767883,48
337577,52
179756,66
615253,57
798641,63
382935,48
386848,35
469093,35
151675,62
626159,28
321693,52
76944,47
172941,63
163015,63
165109,51
754226,71
121910,44
283218,47
505840,43
214059,50
729468,37
734669,88
773157,25
104876,47
400264,52
805135,15
118086,29
814118,60
208093,59
309772,38
712849,36
263027,32
582180,72
28101,59
213573,34
236300,58
110456,45
131751,34
351339,45
434631,52
273356,63
801842,49
614228,81
513042,69
625252,52
207477,65
392596,33
73743,49
750820,54
536723,46
441584,59
437243,42
221401,36
628777,82
634840,52
193173,70
80205,60
446350,52
272560,29
752890,59
499919,50
498781,62
38949,74
370307,42
743541,53
26144,57
1600,61
106749,58
594562,54
111133,34
755338,33
449211,30
196589,32
464727,71
220640,54
255858,46
52636,66
521008,44
745998,57
472989,45
329972,75
183306,39
248703,33
416577,51
552504,57
281451,43
716132,74
440886,40
57741,30
196452,23
49119,32
775092,54
550920,21
403353,55
191294,52
582257,56
667598,34
393905,57
778526,45
711097,73
126124,64
466154,70
661861,64
640293,40
303313,69
423260,19
614096,50
674266,34
550702,40
249574,57
406755,27
545724,55
483985,63
480554,51
24853,32
503085,63
517845,58
729398,43
650667,34
712347,39
483189,40
662593,34
820866,29
612609,47
584766,35
767183,48
71385,23
749292,24
325862,52
658182,45
240577,44
696246,63
446225,53
461592,63
424278,51
619002,44
605657,82
460152,63
88335,87
15359,61
57784,50
836423,37
100942,70
730808,40
380453,61
344831,36
538462,51
445287,40
205248,40
170970,61
306756,71
495185,57
489864,37
117802,34
425507,56
28415,37
588735,36
206831,40
222790,64
812913,71
310242,70
229083,37
511071,45
70537,21
797730,50
100693,62
35725,66
486741,19
282786,67
492249,65
626613,25
678931,66
592649,33
731959,15
780702,53
172825,71
181453,59
486892,68
398486,60
45215,72
292072,70
498925,62
311843,47
146599,47
136178,17
230464,69
301560,52
64369,43
602032,47
173905,58
651026,56
704660,78
138541,88
82958,51
132828,46
534887,60
840592,40
199695,29
736375,62
572112,40
483690,42
625806,38
512220,44
214010,49
765636,34
611391,37
253241,34
414140,52
87412,74
70029,45
296988,31
488624,54
773291,47
789511,30
343001,27
445678,42
751406,49
206637,42
641645,62
710959,28
794377,35
352772,57
724887,51
4208,34
813090,63
114609,69
59046,47
518214,60
193339,56
291562,52
238836,43
144247,47
159926,43
230789,62
102749,56
193235,59
49642,38
333900,63
300625,43
727414,34
688899,57
499227,52
535082,45
693958,55
635691,40
152259,44
747353,34
182820,70
34061,59
476103,81
94075,46
515487,52
113950,58
35176,31
407888,31
96764,35
420004,52
34939,60
185313,34
806747,56
726405,68
671053,69
400946,42
398599,63
709555,27
533821,46
538794,57
483147,50
77233,38
427404,50
440981,19
197941,44
765482,65
441003,69
302007,49
584373,28
818640,49
722274,51
223478,44
663770,49
266769,43
506742,51
840232,78
243536,29
643727,65
278303,51
142322,38
469112,45
843745,28
397722,34
212636,39
809491,29
518473,20
140359,44
288080,57
589834,40
169084,72
546867,37
464017,39
709795,61
314646,29
568024,43
149873,34
149535,44
451085,62
589267,67
843326,26
35650,58
102507,52
158643,47
345884,58
385192,58
442071,60
376480,30
75192,41
445396,38
9372,19
474573,69
551400,46
199151,39
595044,66
93203,66
800306,43
133042,74
124493,42
696295,32
24840,33
662204,51
839798,14
469647,46
174518,70
660314,37
190844,74
298265,18
544001,39
685980,64
315471,65
760390,41
147197,37
463812,20
493469,21
663069,42
288325,42
584823,30
570884,21
304387,57
772125,71
469223,33
360263,44
36763,51
216986,40
141307,65
619704,63
8304,45
216783,68
107421,50
439387,25
28732,46
449090,43
801775,30
292399,62
151638,68
520855,37
287788,42
573053,49
174009,76
339176,55
725360,40
8626,29
40465,62
209932,12
643735,66
749044,47
703207,39
8924,40
220993,60
640014,48
237962,83
249245,41
165710,55
586507,32
356581,40
281269,62
773322,62
409410,74
349378,33
836394,70
568884,71
461304,29
678142,68
102920,58
811274,49
681873,39
550660,14
145774,39
182431,37
728451,39
575121,18
589624,70
181575,59
376179,76
547222,48
735718,34
87222,60
714660,47
515701,20
521482,46
807730,69
64040,35
279327,45
386891,36
345083,16
177622,76
360550,52
824961,29
253750,62
20489,62
141529,37
225704,48
306154,76
237347,55
64667,56
740267,39
551940,40
565739,43
329998,82
153735,36
61663,55
806028,37
566738,25
354954,21
273519,35
651155,57
550494,51
261786,75
4185,53
397087,53
88704,33
131481,51
163417,41
335506,39
257087,31
740115,47
819635,27
557919,57
489281,53
732787,55
8772,71
240576,33
538127,55
51307,43
421631,36
132243,48
436765,78
667192,59
809651,33
34912,48
81192,49
582510,14
701085,63
29035,15
609242,73
653511,27
700555,35
667875,38
660861,57
401807,52
54960,62
637271,29
609674,60
227212,50
