PassengerId,Survived
60255,1
2530,1
21255,0
88492,1
47720,0
51762,1
54408,1
54132,1
25159,1
32674,0
61823,0
54690,0
4195,1
52525,0
15844,0
12053,1
36909,0
13132,0
8932,1
68534,0
70098,1
12325,0
10429,1
22819,0
38950,1
43545,0
17370,1
19803,1
61237,0
17947,1
13655,1
10592,1
29267,1
65393,1
25870,1
15403,0
96449,1
96853,0
29040,0
20291,0
1879,0
29188,0
57675,1
61626,1
83962,0
58322,0
89799,1
32056,1
52660,1
72884,1
96477,1
90999,1
54356,0
26621,1
48462,0
74758,1
37427,1
92357,0
47555,0
83514,0
50505,0
7538,0
57015,1
68521,0
47314,0
32005,0
48683,1
28740,0
74457,0
98126,1
59647,0
34714,1
76437,0
94547,1
99002,0
46633,0
84955,0
74833,0
90898,0
52377,0
93242,0
47099,0
38753,0
5222,0
94198,1
5711,0
50651,0
76658,0
11583,0
97265,0
95008,1
985,1
59149,0
35928,1
5619,1
18912,0
12298,0
58508,0
23607,1
10926,1
68092,0
23195,0
64639,0
54709,1
95128,1
75084,0
42776,1
69168,1
33989,0
93111,0
10963,1
49019,1
70584,0
10299,0
57343,0
76299,0
78557,0
49872,0
23754,1
17708,0
20776,0
23917,0
57504,0
85688,1
34276,0
2339,0
54622,0
86702,0
71316,0
88928,0
46948,0
58471,1
59276,0
13858,1
74730,1
52298,1
55927,1
52002,0
980,0
35395,0
58380,1
44243,1
8745,1
96758,0
45067,0
24250,0
43811,0
35986,0
73842,0
13563,1
72261,1
70237,1
2783,0
41276,0
32901,0
97032,0
6667,0
23193,0
60273,0
76558,0
8764,1
49447,0
32226,1
52826,0
96009,0
6270,1
68671,1
27411,1
36457,0
40211,0
92176,0
54579,0
85060,1
28005,0
38527,0
36532,1
98541,1
68526,0
70806,0
78445,0
53063,0
38424,0
61542,1
65198,0
50364,0
11746,0
4024,1
3570,1
23809,1
30094,0
80829,0
34222,1
30686,0
25971,1
3313,0
58487,1
53393,0
614,1
58593,0
10366,0
79696,1
30397,0
67236,0
29939,1
88897,1
55537,1
79824,0
64725,0
26566,1
62676,0
4193,0
12071,0
31427,0
21260,1
8663,0
86349,0
29952,0
21051,0
70628,1
91125,0
54637,0
60284,1
94882,1
39694,0
26237,0
38722,0
92342,1
42592,1
72269,1
97316,0
91340,1
99432,0
96991,0
94188,1
896,0
67301,0
53921,0
97620,0
21377,1
16540,0
81011,0
41408,0
92611,0
39795,1
35379,0
27227,1
7112,0
6832,0
3737,1
29195,0
63147,0
65090,0
75187,0
86547,0
54966,1
49765,1
25743,0
47641,1
75109,1
42189,1
93051,1
81822,1
49771,0
63345,1
61569,0
52226,0
86637,1
20228,1
39988,1
16240,1
32092,0
74207,0
34035,0
89519,1
91286,0
14051,0
83937,0
57283,0
23035,0
88701,0
35269,0
98691,1
38901,0
42504,1
64127,0
65905,0
73311,0
92252,0
52128,1
99488,0
41388,1
55295,0
33915,1
21890,0
93064,0
62584,0
47344,0
2687,1
84125,1
6933,1
73772,0
11461,0
80487,1
62447,0
64798,1
83134,0
73276,0
65335,1
5104,0
52230,0
42304,0
186,1
73630,0
27244,1
57787,0
83398,0
14317,0
35089,1
98755,0
1463,0
79850,1
52765,0
49482,0
79562,0
72363,0
61127,1
49512,0
89610,1
89408,0
28817,1
4449,0
61374,0
572,0
4911,1
67812,0
85375,1
37446,0
84007,1
34327,0
43143,0
40772,0
87501,1
59394,0
37523,0
37023,1
57222,0
88989,0
93716,0
11150,1
55004,1
68271,0
85308,1
95774,1
6117,1
65732,1
79402,0
60288,1
33789,0
14485,0
17190,0
51680,0
29226,0
64571,0
94614,0
53575,0
4189,0
7545,1
57516,0
36293,1
64348,0
54212,1
43112,1
41578,0
19730,1
43891,1
7134,1
81359,0
21853,1
29983,0
54539,0
48388,0
34123,0
69618,1
37209,1
12962,1
89573,1
78071,1
84807,0
53818,1
618,0
75370,0
93375,1
22984,0
1137,0
25997,0
14168,0
11946,0
42561,1
22609,1
1060,0
26941,0
98480,0
73834,1
61933,1
35724,0
55056,0
20070,0
39251,0
9526,1
50463,0
28079,0
49042,1
15610,0
14320,1
51648,1
24929,0
56107,0
82443,0
41622,0
56498,0
52450,1
88384,1
78316,0
64671,0
74080,1
99187,0
11614,0
84127,0
15249,1
95717,0
37911,0
74688,0
13367,0
57990,1
86280,0
89429,0
47311,1
98973,1
84175,0
76093,1
14254,0
62942,1
22302,1
99816,0
82071,1
65698,0
94114,0
97826,1
90073,1
26664,1
32410,1
43410,0
43431,0
81410,1
75860,1
86301,1
90715,0
37102,0
16499,0
16370,0
39233,0
76775,0
22527,1
14682,1
85176,1
876,1
89327,1
79080,1
14041,0
44593,0
88227,0
11089,0
6541,1
474,0
85808,1
46800,1
2547,1
58111,0
91065,0
9981,0
27869,1
18215,1
97247,0
19436,1
19818,0
44720,0
57112,0
26116,0
83736,1
14296,1
6151,0
60691,1
11313,1
75447,1
31220,0
9836,1
38442,0
94057,0
57273,1
63259,0
78055,0
41301,0
92698,0
42206,0
56024,1
31840,1
1566,0
98952,0
57143,0
78224,1
34284,0
11114,1
95149,0
6192,1
10530,1
11000,0
41234,1
70813,0
5743,0
74063,0
74439,1
99760,0
90708,1
60493,0
89576,1
74768,0
79658,0
12908,1
63013,0
91560,0
51643,0
26164,0
24338,0
18142,1
18412,0
17337,0
31692,0
14247,1
47868,1
19737,1
72824,0
90537,0
8588,0
75123,0
61661,0
61219,0
19402,0
32715,1
52569,1
26334,1
3733,0
22914,0
93504,0
57335,0
23342,0
55012,0
35429,0
20974,1
86739,0
69040,0
46377,0
86016,0
68002,1
49470,0
70436,0
53868,1
16579,1
61757,1
32852,1
39923,0
63420,0
20197,1
5473,1
60199,0
75111,1
35836,1
63235,0
29515,0
61670,1
92208,1
41693,1
26565,0
92751,0
84605,1
36588,1
84241,1
37940,1
85997,1
16694,1
72156,0
12580,0
97433,1
24314,0
58572,0
29776,1
5548,1
80796,1
39483,1
9962,1
47174,0
49779,1
27646,1
32665,0
87859,0
19370,1
79095,1
60339,1
53280,1
23273,0
4900,0
57380,0
86171,1
19294,0
58452,0
54207,0
72893,0
69508,1
62488,0
8959,0
61139,1
35456,0
19850,0
66315,1
15194,0
36644,0
31948,0
67886,1
26501,0
97052,1
72952,1
94349,0
34634,0
10723,1
44147,0
21396,0
51386,0
66688,0
93039,1
83358,0
20034,1
68252,1
29284,1
2323,0
27602,0
30965,0
73700,1
41919,0
82405,1
18893,0
22933,0
54119,0
71390,0
85215,1
77573,0
25488,1
13970,1
42445,0
57188,1
57709,1
83943,1
57258,1
65433,1
27976,0
12200,0
73041,0
46858,1
67679,0
73430,1
52738,1
2211,1
67610,0
63949,0
27093,0
89483,0
54416,1
12106,1
18352,0
50439,1
99184,1
27363,1
94640,1
18783,1
58488,1
43581,1
47564,0
63022,1
57644,0
88106,0
62724,1
1860,0
15752,0
88888,0
78614,1
70367,1
83921,0
46249,1
36565,1
28211,0
88300,0
15571,0
98587,0
2299,0
35767,0
16822,0
26661,1
6399,1
77412,1
94471,1
81708,0
89727,0
39686,1
25873,0
76012,1
52209,0
98822,0
93037,0
33515,0
72771,1
95711,0
35778,0
37913,1
40255,1
80612,0
2327,0
22262,1
93465,0
40553,1
69917,0
9377,1
40513,0
75378,0
78888,1
49516,1
15343,0
82593,0
33802,0
49215,0
35651,0
92039,0
84506,0
47371,0
42288,0
32180,0
26472,0
90495,1
3896,0
39375,0
21047,0
42263,1
5671,1
92790,0
60421,1
90343,0
92855,0
76770,0
62839,1
6232,1
99587,1
15062,0
62361,1
56285,1
66459,0
64475,0
23537,1
90462,0
86911,0
88118,1
77822,0
20499,1
63129,1
25129,0
16231,1
67597,1
40260,0
49342,0
44892,0
10867,1
57809,0
11854,0
27237,0
56891,0
2787,0
68991,0
5219,1
49358,0
42027,1
16431,0
15127,0
80853,1
31758,0
79378,0
52577,1
33636,0
13093,0
63904,1
79958,1
89624,1
58439,1
44399,0
58658,1
49301,0
41473,0
29847,1
43821,0
49598,0
76205,0
56520,0
84879,0
16869,0
78508,0
3915,1
19809,0
16460,0
69127,1
28550,0
22935,0
98788,1
66759,0
71488,0
45735,1
24505,1
71845,0
66044,0
59186,1
35822,1
52045,1
69379,1
29507,0
9801,0
45516,1
19548,0
95456,0
67559,1
43187,0
12826,1
25327,0
65594,1
97486,1
51451,0
14607,0
2037,1
40980,0
5058,1
65461,0
24460,0
68820,1
85019,0
9263,0
68949,1
17169,1
94565,0
79745,1
46756,0
79926,1
10538,0
97305,0
29573,0
52912,0
61341,0
9683,0
68988,0
3502,0
44110,1
94927,1
25980,1
42454,0
67073,0
69801,0
8235,1
75429,1
37593,0
84922,1
59359,0
37076,0
6904,1
34089,1
83025,0
58695,0
33456,0
37144,0
16765,0
2449,1
7320,1
77372,0
93353,0
11643,1
44684,1
11248,1
84926,1
49043,0
62749,0
56753,0
88393,0
8619,1
97,1
33249,0
77935,0
39573,0
25668,1
16420,1
68361,1
99059,0
87584,0
33454,1
40646,1
5448,0
67033,0
95331,0
41797,1
31920,0
39120,1
90831,0
59908,0
46938,1
10766,0
53831,0
26577,0
32998,1
40987,0
10843,0
25170,0
76861,1
68473,1
81241,0
84185,0
66109,0
7732,1
39549,0
35358,0
29128,1
60855,0
75854,0
82213,0
56237,0
14107,0
75032,0
21793,0
42651,0
15736,0
11175,1
62800,1
15715,1
9998,1
97031,0
79715,0
24619,0
7726,0
92704,0
